"0","Th <- theme(plot.title=element_text(hjust=0)) + "
"0","theme(axis.title.x=element_text(size=10)) + "
"0","theme(axis.title.y=element_text(size=10)) +"
"0","theme(axis.text.x=element_text(face=""bold"", size=10), axis.text.y=element_text(face=""bold"", size=10)) + "
"0","theme(legend.key.height=unit(1, ""line"")) + "
"0","theme(legend.key.width=unit(1, ""line"")) "
"0","S1 <- ggplot(as.data.frame(case.iNTS)) + "
"0","geom_line(aes(date, case_count_obs, color=""Original""), size=0.8) + "
"0","geom_line(aes(date, case_count_sea, color=""Seasonal-adjusted""), size=0.8) + "
"0","scale_color_manual(values = c(""Original""=""black"",""Seasonal-adjusted""=""orange2"")) +"
"0","labs(title=""A"", x="""", y=""NTS cases"") + theme(plot.title=element_text(hjust=0)) +"
"0","theme(legend.justification=c(0.5,0), legend.position=c(0.7,0.7), legend.text=element_text(size=10), "
"0","legend.title=element_text(size=0))"
"0","S2<-ggplot(as.data.frame(case.typhi)) + "
"0","geom_line(aes(date, case_count_obs, color=""Original""), size=0.8) + "
"0","geom_line(aes(date, case_count_sea, color=""Seasonal-adjusted""), size=0.8) + "
"0","scale_color_manual(values = c(""Original""=""black"",""Seasonal-adjusted""=""red2"")) +"
"0","labs(title=""B"", x ="""", y=""Typhoid cases"") + Th +"
"0","theme(legend.justification=c(0.5,0), legend.position = c(0.3,0.7), legend.text = element_text(size = 10), "
"0","legend.title = element_text(size=0))"
"0","S3<-ggplot(as.data.frame(climate.rain)) + "
"0","geom_line(aes(date, rainfall_obs, color=""Original""), size=0.8) + "
"0","geom_line(aes(date, rainfall_sea, color=""Seasonal-adjusted""), size=0.8) + "
"0","scale_color_manual(values = c(""Original""=""black"",""Seasonal-adjusted""=""blue2"")) +"
"0","labs(title=""C"", x =""Year"", y = ""Rainfall (mm)"") + Th + "
"0","theme(legend.justification=c(0.5,0), legend.position = c(0.3,0.7), legend.text = element_text(size = 10), "
"0","legend.title = element_text(size=0))"
"0","S4<-ggplot(as.data.frame(climate.temp)) + "
"0","geom_line(aes(date, temperature_obs, color=""Original""), size=0.8) + "
"0","geom_line(aes(date, temperature_sea, color=""Seasonal-adjusted""), size=0.8) + "
"0","scale_color_manual(values = c(""Original""=""black"",""Seasonal-adjusted""=""green2"")) + "
"0","labs(title=""D"", x =""Year"", y = ""Temperature (°C)"") + Th + "
"0","theme(legend.justification=c(0.5,0), legend.position = c(0.3,0.7), legend.text = element_text(size = 10), "
"0","legend.title = element_text(size=0))"
"0","grid.arrange(grobs=list(S1, S2, S3, S4), ncol=2, nrow=2)"
