"0","E1<-ggplot() + "
"0","geom_line(data=case.iNTS, aes(x=date, y=case_count_tre, color=""Number of NTS cases""), stat=""identity"", size=1.0) + "
"0","geom_line(data=climate.rain, aes(x=date, y=rain_tre/0.04, color=""Rainfall""), alpha=0.8, size=0.7) + "
"0","scale_y_continuous(sec.axis = sec_axis(~.*0.04, name=""(mm)"")) + theme_bw() +"
"0","scale_color_manual(values = c(""Number of NTS cases""=""orange2"", ""Rainfall""=""blue2"")) + "
"0","ggtitle(""A"") + ylab(""Cases"") + xlab(""Month'Year"") + "
"0","theme(axis.title.x = element_text(size=0), axis.title.y=element_text(size=10, color=""orange2"",face=""bold""), "
"0","plot.title = element_text(hjust=0,face=""bold"")) +"
"0","theme(axis.text.x=element_text(size=0), axis.title.y.right=element_text(color=""blue2"", size=10), "
"0","axis.text.y = element_text(face=""bold"", size=10)) + "
"0","scale_x_date(date_breaks = ""24 month"", date_labels =""%b'%y"") +"
"0","theme(legend.justification=c(0.5,0), legend.position=c(0.6,0.7), legend.text=element_text(size=10), "
"0","legend.title=element_text(size=0)) + theme(legend.key.height=unit(1,""line"")) + theme(legend.key.width=unit(1,""line""))"
"0","E2<-ggplot() + "
"0","geom_line(data=case.iNTS, aes(x=date, y=case_count_tre, color=""Number of NTS cases""), stat=""identity"", size=1.0) + "
"0","geom_line(data=climate.temp, aes(x=date, y=temp_tre/0.4, color=""Temperature""), alpha=0.8, size=0.7) + "
"0","scale_y_continuous(sec.axis = sec_axis(~.*0.4, name=""(°C)"")) + theme_bw() +"
"0","scale_color_manual(values=c(""Number of NTS cases""=""orange2"", ""Temperature""=""green2"")) + "
"0","ggtitle(""B"") + ylab(""Cases"") + xlab(""Month'Year"") + "
"0","theme(axis.title.x = element_text(size=10), axis.title.y=element_text(size=10, color=""orange2"",face=""bold""), "
"0","plot.title = element_text(hjust=0,face=""bold"")) +"
"0","theme(axis.text.x=element_text(size=8), axis.title.y.right=element_text(color=""green2"", size=10), "
"0","axis.text.y=element_text(face=""bold"", size=10)) + "
"0","scale_x_date(date_breaks = ""24 month"", date_labels =""%b'%y"") +"
"0","theme(legend.justification=c(0.5,0), legend.position=c(0.6,0.6), legend.text = element_text(size=10), "
"0","legend.title=element_text(size=0)) + theme(legend.key.height=unit(1,""line"")) + theme(legend.key.width=unit(1,""line""))"
"0","E3<-ggplot() + "
"0","geom_line(data=case.typhi, aes(x=date, y=case_count_tre, color=""Number of typhoid cases""), stat=""identity"", size=1.0) + "
"0","geom_line(data=climate.rain, aes(x=date, y=rain_tre/0.06, color=""Rainfall""), alpha=0.8, size=0.7) + "
"0","scale_y_continuous(sec.axis=sec_axis(~.*0.06, name=""(mm)"")) + theme_bw() +"
"0","scale_color_manual(values=c(""Number of typhoid cases""=""red2"", ""Rainfall""=""blue2"")) + "
"0","ggtitle(""C"") + ylab(""Cases"") + xlab(""Month'Year"") + "
"0","theme(axis.title.x = element_text(size=0), axis.title.y=element_text(size=10, color=""red2"",face=""bold""),"
"0","plot.title=element_text(hjust=0,face=""bold"")) +"
"0","theme(axis.text.x=element_text(size=0), axis.title.y.right=element_text(color=""blue2"", size=10),"
"0","axis.text.y = element_text(face=""bold"", size=10)) + "
"0","scale_x_date(date_breaks = ""24 month"", date_labels =""%b'%y"") +"
"0","theme(legend.justification=c(0.5,0), legend.position=c(0.35,0.09), legend.text=element_text(size=10), "
"0","legend.title = element_text(size=0)) + theme(legend.key.height=unit(1,""line"")) + theme(legend.key.width=unit(1,""line""))"
"0","E4<-ggplot() + "
"0","geom_line(data=case.typhi, aes(x=date, y=case_count_tre, color=""Number of typhoid cases""), stat=""identity"", size=1.0) + "
"0","geom_line(data=climate.temp, aes(x=date, y=temp_tre/0.6, color=""Temperature""), alpha=0.8, size = 0.7) + "
"0","scale_y_continuous(sec.axis=sec_axis(~.*0.6, name=""(°C)"")) + theme_bw() +"
"0","scale_color_manual(values=c(""Number of typhoid cases""=""red2"", ""Temperature""=""green2"")) + "
"0","ggtitle(""D"") + ylab(""Cases"") + xlab(""Month'Year"") + "
"0","theme(axis.title.x=element_text(size=10), axis.title.y=element_text(size=10, color=""red2"",face=""bold""), "
"0","plot.title=element_text(hjust=0,face=""bold"")) +"
"0","theme(axis.text.x=element_text(face=""bold"", size=8), axis.title.y.right = element_text(color=""green2"", size=10),"
"0","axis.text.y = element_text(face=""bold"", size=10)) + "
"0","scale_x_date(date_breaks=""24 month"", date_labels=""%b'%y"") +"
"0","theme(legend.justification=c(0.5,0), legend.position=c(0.35,0.09), legend.text=element_text(size=10), "
"0","legend.title = element_text(size=0)) + theme(legend.key.height=unit(1,""line"")) + theme(legend.key.width=unit(1,""line""))"
"0","grid.arrange(grobs=list(E1, E3, E2, E4), ncol=2, nrow=2)"
